,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
289,15,20,16,10,1,18,8,3,22,0,13,2,19,5,12,11,4,21,17,9,6,7,14
290,8,10,0,16,12,14,20,17,6,4,2,7,13,15,9,19,22,18,5,11,3,1,21
291,9,19,8,20,22,3,4,10,16,15,12,6,17,0,2,7,14,13,1,5,21,11,18
292,19,14,3,20,0,7,10,2,5,4,18,9,6,1,21,8,17,16,11,22,12,13,15
293,7,9,4,8,13,11,21,0,12,5,20,6,14,18,15,22,19,10,3,2,1,16,17
294,5,3,22,21,15,14,12,8,13,1,9,7,18,19,4,10,2,11,0,6,16,17,20
295,14,6,0,2,18,4,22,11,19,15,3,5,8,7,10,21,9,20,12,16,17,1,13
296,20,9,5,22,17,1,7,19,4,16,2,12,3,8,0,6,10,18,15,14,21,13,11
297,11,14,9,17,15,13,18,6,21,2,4,22,5,12,16,19,20,3,0,10,8,7,1
298,18,21,16,11,19,10,1,4,17,12,6,3,15,9,22,0,5,13,14,7,8,20,2
299,16,12,6,5,13,7,22,8,10,17,15,18,11,19,1,14,21,9,4,20,2,3,0
300,1,5,8,14,15,19,13,6,20,7,21,3,9,22,17,11,2,0,10,4,12,18,16
301,4,14,13,15,1,22,17,16,3,2,5,9,8,10,12,20,0,6,21,18,11,19,7
302,3,0,10,4,12,9,18,2,11,1,14,21,22,17,19,16,7,20,13,8,5,6,15
303,9,22,17,18,5,4,13,14,11,12,16,20,19,7,15,2,8,1,10,6,0,3,21
304,11,0,1,21,18,12,20,5,15,17,22,2,4,6,8,14,13,7,9,3,19,10,16
305,10,4,15,17,21,1,14,12,20,19,5,8,16,2,9,7,18,6,13,11,3,22,0
306,17,3,16,7,11,6,19,22,0,2,12,10,18,4,21,1,20,5,15,8,14,9,13
307,5,22,1,16,19,18,0,11,12,14,9,13,21,20,3,17,6,2,7,10,4,8,15
308,1,7,18,10,5,3,13,9,22,19,17,0,14,21,20,11,15,12,2,16,6,4,8
309,2,7,17,21,22,15,14,13,6,5,3,19,0,9,4,12,20,18,8,1,11,16,10
310,13,18,8,11,16,22,4,12,14,19,6,17,20,0,3,10,21,9,5,2,1,15,7
311,6,11,13,19,7,0,17,21,16,22,2,20,10,8,5,14,12,18,1,3,15,9,4
312,10,15,20,18,14,21,11,19,2,5,8,12,16,1,7,17,13,22,3,4,6,0,9
313,22,5,21,7,17,18,9,4,1,11,15,10,13,14,8,3,0,2,6,12,16,19,20
314,2,21,15,6,1,17,11,9,4,8,13,14,20,12,18,22,5,3,16,0,7,10,19
315,21,16,9,17,3,2,10,6,18,4,11,19,8,15,12,20,7,5,22,0,13,14,1
316,9,19,15,21,6,11,13,0,16,3,1,12,10,22,17,18,4,8,7,20,2,14,5
317,5,3,12,16,22,13,21,15,10,18,7,20,11,1,4,8,6,19,17,14,0,2,9
318,12,4,11,5,18,0,20,22,19,1,2,15,3,16,6,14,8,13,9,21,17,7,10
319,19,0,20,12,7,18,14,3,5,21,11,1,2,6,13,16,17,8,15,9,10,22,4
320,15,9,19,4,6,21,17,10,11,3,20,13,1,0,7,2,14,5,16,12,22,8,18
321,1,4,14,11,2,18,22,20,9,6,12,17,5,21,10,0,3,16,19,8,7,15,13
322,6,16,9,15,21,4,2,18,3,10,1,8,7,5,13,12,0,14,19,20,11,22,17
323,21,18,10,12,8,16,7,17,14,0,4,6,13,20,1,22,19,2,9,5,15,11,3
324,8,12,4,10,16,15,0,19,17,18,7,21,14,6,2,5,11,3,20,22,9,1,13
325,19,8,3,14,22,10,9,1,0,15,5,4,16,11,21,13,18,6,2,7,17,20,12
326,12,2,6,22,3,19,8,16,1,20,4,10,0,14,11,7,9,21,15,5,18,13,17
327,4,0,14,1,9,20,16,12,19,3,21,6,2,17,22,18,10,15,5,13,7,8,11
328,10,9,3,20,0,8,19,21,15,7,16,22,4,5,17,18,12,11,13,2,14,6,1
329,16,13,22,15,19,0,11,3,20,14,8,7,10,18,6,21,2,1,9,17,4,12,5
330,22,16,5,1,15,12,10,0,7,17,19,2,21,8,20,9,13,4,11,18,14,3,6
331,17,18,19,16,6,22,7,13,12,3,14,9,20,4,5,11,1,10,21,15,8,2,0
332,2,13,21,8,1,14,19,11,7,22,15,3,17,20,10,12,4,9,6,5,0,18,16
333,18,14,10,9,2,6,8,5,7,21,13,20,15,11,19,3,17,16,0,4,22,12,1
334,13,15,11,5,21,2,18,3,4,10,20,1,8,0,9,6,22,7,17,12,19,16,14
335,7,6,12,22,10,1,18,20,19,5,11,16,9,17,13,4,14,0,2,21,3,8,15
336,20,22,3,7,18,8,17,10,2,1,13,0,6,21,9,16,19,4,14,15,5,11,12
337,14,3,21,6,12,19,1,9,2,7,17,22,0,18,4,8,10,15,16,20,11,13,5
338,4,11,18,13,7,0,5,21,12,22,1,20,14,10,2,8,15,6,19,16,9,17,3
339,12,8,5,2,20,16,4,0,1,13,7,3,19,14,10,22,17,9,11,6,15,18,21
340,18,10,0,4,6,2,21,15,22,11,9,14,13,7,16,8,1,12,17,3,19,5,20
341,9,6,14,19,11,8,7,4,20,10,18,5,17,2,21,3,22,0,12,1,13,15,16
342,20,18,6,9,16,10,1,19,14,21,17,7,4,3,0,5,15,2,8,13,12,22,11
343,15,13,8,11,3,21,2,18,6,17,0,12,5,14,20,7,4,22,10,9,1,16,19
344,17,7,0,21,6,9,15,20,3,8,19,13,22,10,18,12,5,16,14,1,11,4,2
345,6,12,22,19,17,4,13,2,21,7,0,15,18,16,11,9,8,10,1,20,14,3,5
346,16,2,4,5,18,15,8,14,13,6,19,0,7,11,12,10,9,3,20,22,21,1,17
347,3,5,21,17,2,7,13,12,14,20,22,18,9,6,8,11,15,1,0,16,10,19,4
348,14,20,11,0,22,6,16,21,15,12,17,7,1,4,13,18,2,8,19,10,5,3,9
349,8,5,7,10,11,17,9,16,22,4,0,19,21,15,1,20,13,12,3,14,18,2,6
350,5,6,1,19,8,7,17,22,11,14,9,21,15,12,0,2,10,16,13,4,3,20,18
351,9,19,11,17,12,20,22,10,0,4,16,6,3,2,15,13,21,14,5,1,7,18,8
352,4,17,19,6,18,1,14,13,15,20,3,10,21,8,7,0,11,5,22,2,16,12,9
353,7,20,0,2,8,14,3,1,18,16,5,10,17,19,22,13,9,15,6,21,4,11,12
354,16,10,20,1,14,17,2,18,9,13,7,4,8,21,5,19,3,0,22,11,12,15,6
355,21,15,9,12,20,3,0,19,14,11,16,5,10,18,1,17,8,22,4,13,6,7,2
356,3,4,18,9,16,12,0,15,13,17,6,8,2,22,11,1,7,21,20,5,10,14,19
357,18,21,22,12,13,3,20,14,10,0,8,2,5,4,7,11,6,1,15,17,19,9,16
358,20,10,3,13,18,22,19,16,6,5,14,17,11,9,12,2,4,7,21,15,8,0,1
359,17,13,7,6,11,9,8,22,21,15,2,16,0,20,3,4,1,18,5,14,12,10,19
360,10,7,4,8,15,12,21,17,11,1,18,3,16,9,19,14,2,20,22,0,13,5,6
361,1,15,3,18,14,10,5,8,2,6,20,17,7,0,13,21,9,19,12,11,22,16,4
362,12,8,5,15,9,10,0,14,16,22,4,1,18,17,21,19,6,3,20,7,2,13,11
363,3,2,21,19,10,18,12,1,13,0,15,8,20,5,16,4,11,9,7,22,6,17,14
364,14,22,19,20,0,8,9,15,18,16,7,1,13,12,3,2,4,11,21,17,5,6,10
365,2,9,15,12,21,19,5,0,10,14,13,4,11,6,8,7,17,22,16,18,1,20,3
366,11,16,8,10,19,15,7,6,9,12,21,22,14,3,20,1,0,4,17,13,18,5,2
367,6,11,13,18,7,17,14,8,20,22,1,9,3,16,5,10,12,19,2,15,21,0,4
368,15,17,18,22,5,12,4,9,7,0,11,14,1,10,6,13,19,8,16,21,3,2,20
369,17,20,16,18,10,11,8,12,5,2,19,0,22,14,3,6,21,13,7,1,9,4,15
370,2,14,16,0,3,4,20,11,12,19,22,13,7,10,17,9,18,5,15,8,6,1,21
371,9,20,5,16,14,6,11,4,0,10,2,15,3,1,18,21,12,19,13,22,8,17,7
372,6,4,14,8,3,20,12,5,15,13,0,16,2,22,21,19,11,18,1,9,17,7,10
373,4,19,8,7,13,21,22,17,9,11,16,18,6,1,5,10,15,14,3,20,0,2,12
374,5,11,12,21,1,22,10,2,7,16,18,19,9,3,6,4,14,20,13,17,15,0,8
375,13,6,14,0,5,20,21,11,22,4,3,12,1,9,19,16,7,15,8,18,2,10,17
376,11,3,1,22,9,0,16,20,19,21,14,4,8,12,17,10,5,7,6,2,18,15,13
377,7,21,11,13,19,6,2,4,15,1,12,22,17,18,3,0,20,8,10,9,16,5,14
378,15,18,12,10,2,8,3,13,21,16,1,14,11,0,4,5,6,20,9,7,22,19,17
379,6,9,21,2,17,13,16,3,4,15,22,10,5,7,12,1,18,11,0,8,14,20,19
380,8,2,13,7,14,9,15,22,16,19,3,5,1,21,4,20,12,10,11,18,17,6,0
381,22,12,9,10,16,14,4,0,17,2,13,7,18,1,15,8,21,6,11,3,19,5,20
382,19,10,5,1,21,7,17,22,11,20,4,9,6,15,2,0,3,18,14,12,16,13,8
383,12,3,10,15,2,16,1,17,14,13,5,19,11,20,8,7,18,9,22,6,21,4,0
384,8,12,6,14,5,13,10,16,18,3,11,21,15,2,9,17,4,22,19,0,7,20,1
385,9,22,14,6,20,19,3,17,1,11,12,2,4,5,15,21,8,16,7,10,13,0,18
386,14,17,0,11,12,9,3,15,13,18,4,1,16,19,2,22,5,20,10,21,6,8,7
387,22,0,7,5,17,4,9,19,10,21,12,13,14,15,1,20,18,3,2,16,8,6,11
388,13,15,4,14,10,2,11,18,7,8,1,5,19,9,22,16,20,12,6,0,3,17,21
389,1,5,17,4,0,11,20,13,2,12,8,18,15,16,21,6,3,7,9,22,14,10,19
390,4,8,17,5,9,3,12,20,18,14,21,7,6,11,16,19,22,2,0,10,1,13,15
391,17,6,20,16,11,1,15,10,19,18,9,3,2,8,4,13,0,7,5,14,12,22,21
392,10,19,1,13,15,8,7,6,17,21,20,16,9,5,11,22,12,18,14,4,0,2,3
393,18,7,9,2,20,14,19,13,22,4,17,5,0,6,16,1,3,21,8,12,15,11,10
394,3,0,6,1,21,11,22,14,5,19,16,15,20,17,2,9,13,8,10,4,18,12,7
395,19,21,5,12,22,4,11,10,17,8,13,0,18,16,7,3,15,1,20,6,2,14,9
396,4,20,16,17,1,7,21,11,6,19,15,9,13,3,18,5,8,14,22,12,10,0,2
397,5,9,15,8,17,7,0,12,3,10,20,16,22,18,13,2,21,4,19,11,1,14,6
398,18,17,3,13,7,15,22,21,9,5,8,20,2,6,1,16,14,0,11,10,4,19,12
399,11,7,17,8,13,21,5,9,14,2,6,4,19,22,16,18,0,10,1,3,12,20,15
400,2,11,8,19,16,18,1,3,21,7,0,13,20,4,17,14,10,5,6,15,9,22,12
401,3,13,19,15,12,22,18,1,6,10,17,14,5,2,9,8,20,16,4,11,21,7,0
402,21,10,13,18,8,16,20,5,0,15,22,2,9,6,3,14,7,19,12,17,1,4,11
403,16,14,4,12,1,19,7,0,10,6,3,17,22,20,5,21,9,15,2,13,11,8,18
404,13,15,18,5,0,22,19,8,9,20,14,12,21,7,4,6,17,3,1,16,11,10,2
405,9,22,4,16,15,10,18,21,1,14,7,8,19,2,0,3,17,11,13,6,5,12,20
406,10,21,7,22,9,8,16,0,11,17,18,6,5,14,1,12,19,2,4,20,13,15,3
407,20,13,1,8,11,12,22,5,4,16,15,14,2,21,10,17,6,9,0,7,18,3,19
408,15,16,12,7,6,2,10,20,0,22,5,14,4,9,19,11,21,13,8,1,3,18,17
409,12,4,22,6,0,3,1,2,20,5,14,21,8,17,10,19,18,16,15,7,9,13,11
410,1,3,20,9,2,15,8,6,5,7,16,19,21,22,0,12,14,18,10,17,4,11,13
411,7,19,8,5,13,21,17,4,3,14,2,1,15,12,20,11,10,6,22,9,16,18,0
412,16,9,19,20,8,11,15,1,21,13,3,18,10,0,17,4,5,14,12,22,2,7,6
413,5,0,17,4,10,18,21,8,15,11,6,22,3,19,12,9,13,1,14,2,7,16,20
414,20,16,10,2,19,0,3,13,18,6,12,1,11,8,7,14,17,22,15,5,4,9,21
415,2,8,18,21,20,17,15,3,0,22,7,6,19,12,11,16,9,13,5,4,10,1,14
416,13,12,1,22,7,6,18,19,2,4,9,17,3,10,21,0,20,14,16,8,15,11,5
417,12,14,6,15,10,9,13,21,16,2,19,0,17,22,18,5,7,11,1,3,8,20,4
418,11,18,9,0,13,20,3,4,12,15,22,6,16,14,19,10,1,21,2,8,5,7,17
419,14,8,10,1,22,21,9,2,16,6,5,15,13,4,17,20,0,12,11,18,19,3,7
420,20,17,0,9,21,6,14,5,12,13,11,10,22,15,7,18,2,8,3,4,1,19,16
421,19,2,14,17,15,16,5,12,7,1,3,13,9,18,20,21,11,22,0,4,10,6,8
422,15,3,12,19,5,22,16,18,21,13,0,20,14,4,8,2,6,10,7,11,17,1,9
423,17,21,22,11,14,10,12,16,20,8,13,9,2,7,0,19,4,15,5,6,3,18,1
424,14,22,15,10,3,1,17,4,16,0,8,19,13,5,20,7,12,21,6,2,11,9,18
425,6,8,17,4,18,13,5,12,22,16,1,3,7,20,9,14,11,19,21,15,0,2,10
426,12,18,15,16,2,7,10,6,21,3,17,8,0,11,20,22,1,4,9,14,13,19,5
427,3,2,16,14,19,12,4,17,13,10,9,18,21,7,15,6,5,0,11,8,22,1,20
428,18,6,8,9,5,1,2,19,4,20,15,0,17,10,11,16,7,12,3,21,22,14,13
429,22,10,4,13,9,2,0,16,5,7,8,20,1,21,6,18,19,3,15,14,11,17,12
430,9,11,20,14,1,19,5,0,22,12,21,6,15,3,2,18,10,13,16,7,17,4,8
431,1,4,11,7,6,14,20,3,15,18,17,2,9,16,22,12,8,10,19,13,21,0,5
432,5,13,18,1,7,20,2,8,3,19,21,22,6,0,15,10,14,11,17,12,16,9,4
433,19,11,22,16,10,12,4,9,17,8,20,15,18,1,5,7,0,6,13,21,2,3,14
434,10,4,12,6,20,0,1,11,2,15,21,17,22,16,9,13,19,7,14,5,18,8,3
435,8,19,3,13,16,17,7,15,4,12,2,10,14,20,18,0,21,5,1,9,22,6,11
436,21,16,0,8,9,15,19,10,17,7,20,3,5,11,6,4,22,1,12,18,14,2,13
437,4,2,19,0,17,3,8,20,11,1,6,21,10,18,12,14,5,22,13,7,15,16,9
438,22,17,21,11,8,0,13,18,9,6,19,4,16,5,2,12,1,20,10,14,7,3,15
439,11,12,15,2,3,8,17,6,10,14,4,16,20,18,0,5,1,19,7,13,9,22,21
440,15,14,11,21,6,10,2,1,20,3,12,5,4,22,19,8,18,13,17,0,7,16,9
441,21,5,14,6,22,1,15,17,13,0,2,12,8,10,3,4,9,16,20,11,19,7,18
442,1,15,20,21,12,2,9,11,18,16,22,19,17,14,10,5,13,6,8,3,0,4,7
443,8,0,1,10,3,9,21,14,11,17,19,13,20,15,18,7,6,4,22,16,12,5,2
444,16,20,9,7,5,3,11,2,1,18,17,6,22,19,12,0,14,4,21,8,13,10,15
445,18,16,13,11,19,7,12,9,10,3,2,21,4,8,1,17,22,14,6,20,5,15,0
446,5,8,3,20,14,16,18,10,4,11,6,17,15,7,22,9,13,0,21,1,2,12,19
447,12,6,18,9,15,20,5,8,13,4,11,1,7,17,21,3,22,2,14,0,10,19,16
448,10,5,1,15,11,13,14,12,3,16,18,7,21,20,0,17,4,9,8,2,19,22,6
449,8,20,9,5,22,2,19,14,6,1,7,0,16,18,13,21,12,3,4,17,15,11,10
450,14,10,6,18,11,17,16,20,21,5,4,12,0,9,7,22,19,8,2,15,13,3,1
451,7,18,22,17,0,11,12,21,5,19,9,8,14,3,10,20,15,2,16,13,4,1,6
452,4,11,13,14,21,18,0,22,2,17,12,10,7,6,16,1,3,19,9,20,8,15,5
453,7,12,15,2,13,4,20,19,22,10,18,5,3,21,11,9,8,6,1,14,0,17,16
454,16,7,5,17,10,19,21,15,6,22,0,3,18,4,8,20,13,1,14,2,9,12,11
455,17,0,16,20,12,4,13,21,19,18,8,15,5,2,3,22,7,9,11,10,6,1,14
456,4,15,0,6,8,13,16,9,17,20,7,22,3,12,19,1,2,11,5,10,14,18,21
457,16,13,11,22,20,1,4,18,14,2,19,9,10,5,15,21,0,12,7,6,8,17,3
458,6,7,3,17,8,21,1,16,19,15,14,2,5,9,4,10,11,22,20,18,0,13,12
459,20,14,19,1,17,15,0,2,13,12,22,18,11,16,5,6,3,7,21,9,10,4,8
460,8,6,15,4,9,7,14,12,22,5,11,20,1,19,17,13,2,10,16,3,21,0,18
461,7,19,12,14,18,4,21,5,0,11,13,2,6,1,16,17,10,20,9,22,3,8,15
462,3,19,21,18,11,22,16,4,14,8,15,17,10,2,13,12,20,1,0,5,6,9,7
463,15,10,20,12,1,9,11,22,3,0,14,7,21,19,18,13,4,16,8,6,17,5,2
464,6,13,10,0,2,11,21,3,18,1,5,16,4,9,8,19,15,14,12,20,22,7,17
465,22,2,6,5,12,20,17,11,1,8,16,19,13,0,21,18,10,7,3,15,4,14,9
466,17,10,7,8,16,0,9,19,2,21,18,4,6,3,22,20,12,13,5,14,11,15,1
467,21,22,9,11,1,10,19,5,17,6,3,18,0,12,13,2,14,15,4,16,7,8,20
468,11,7,5,9,16,1,4,2,18,19,8,20,14,0,6,3,17,21,22,12,15,10,13
469,10,9,7,20,5,18,2,8,14,22,13,6,19,1,0,12,3,15,17,21,16,11,4
470,19,14,13,5,21,16,4,1,6,10,11,3,7,17,2,0,8,18,15,22,12,9,20
471,14,21,16,0,20,9,13,10,1,7,19,15,18,22,11,3,2,12,4,17,5,6,8
472,22,7,0,2,15,11,14,17,19,21,6,16,8,4,12,18,9,20,13,3,1,5,10
473,18,20,7,12,19,6,15,3,9,0,1,8,13,2,22,4,5,21,10,11,14,17,16
474,3,9,17,15,6,14,5,20,13,18,16,12,1,8,2,11,4,0,19,10,22,7,21
475,19,17,12,16,0,21,9,13,6,7,2,5,11,3,10,8,22,20,4,1,15,18,14
476,1,3,6,0,8,12,17,16,10,2,5,9,22,14,7,20,18,11,15,4,21,13,19
477,11,16,4,21,12,17,22,15,2,13,3,14,19,10,8,1,6,5,0,20,9,7,18
478,9,14,8,22,17,20,3,19,0,11,21,4,2,7,18,13,1,10,6,16,12,15,5
479,7,12,16,19,5,21,10,0,18,4,1,22,13,8,9,11,2,3,20,6,17,14,15
480,2,15,22,9,7,14,10,19,17,12,5,1,20,6,16,0,11,4,3,21,13,18,8
481,20,8,14,12,3,19,11,15,5,16,4,21,10,22,13,9,6,0,7,17,18,2,1
482,8,4,21,19,14,2,3,18,10,20,9,1,5,15,7,11,12,13,17,0,6,22,16
483,14,17,19,13,22,3,0,6,5,2,15,7,8,11,12,18,20,1,21,9,4,16,10
484,2,19,22,11,9,13,1,5,4,18,20,8,21,17,6,14,15,12,7,10,16,0,3
485,13,11,20,6,1,15,18,19,22,17,12,14,3,21,9,10,7,2,16,5,8,4,0
486,15,21,4,7,13,17,22,0,11,8,1,18,14,19,3,16,20,9,6,5,2,10,12
487,9,5,0,13,15,6,8,10,1,17,22,4,7,3,20,21,18,11,2,12,16,19,14
488,2,22,19,10,9,3,7,14,21,0,18,16,15,1,8,6,13,20,12,11,5,17,4
489,20,3,16,4,19,22,10,13,15,18,14,7,9,12,6,21,0,8,11,1,17,5,2
490,21,18,1,15,17,8,7,16,19,5,11,22,0,10,4,9,3,2,14,12,6,20,13
491,6,7,10,18,2,4,9,1,12,8,13,3,20,16,11,17,5,0,22,21,19,14,15
492,3,15,11,17,6,19,20,2,14,13,8,0,16,9,1,10,4,21,12,7,5,22,18
493,13,4,5,11,16,7,20,6,0,22,21,9,18,17,19,2,8,15,3,14,12,10,1
494,11,2,21,18,0,6,13,12,20,14,9,8,22,4,17,1,10,5,19,16,3,15,7
495,10,20,14,21,13,16,22,9,17,4,8,1,11,15,3,5,19,6,2,18,7,12,0
496,21,16,9,22,6,1,12,20,11,4,0,10,19,3,5,2,15,18,8,7,14,13,17
497,13,15,11,14,3,18,2,22,7,5,17,12,8,1,20,0,19,4,10,21,9,16,6
498,17,9,7,2,21,13,19,1,16,12,8,0,22,20,18,5,11,3,14,15,10,6,4
499,4,22,6,8,12,0,3,9,13,19,15,14,17,5,21,7,1,16,20,18,2,11,10
500,12,17,10,5,14,9,4,11,15,1,3,13,8,18,0,6,7,19,16,22,21,20,2
501,8,16,11,4,10,12,9,6,20,7,13,5,1,14,15,22,17,21,19,2,0,18,3
502,4,3,18,16,0,14,11,20,22,10,17,21,15,2,6,8,19,7,5,13,1,9,12
503,16,5,3,6,22,11,18,13,1,21,0,17,9,8,7,4,10,14,12,2,19,20,15
504,16,13,17,20,18,19,1,11,12,2,7,15,4,3,5,10,22,0,21,9,6,14,8
505,19,21,8,15,2,13,5,3,11,14,7,9,0,6,10,16,17,4,1,12,18,22,20
506,5,4,18,19,1,22,7,8,9,6,20,13,17,14,16,3,15,2,10,21,0,12,11
507,1,2,20,17,11,18,10,4,6,3,16,21,14,8,15,5,22,9,13,0,12,7,19
508,18,16,3,0,22,8,15,10,4,20,14,12,1,17,5,2,21,11,13,7,6,19,9
509,9,8,5,14,2,10,0,22,7,3,4,17,11,12,13,19,18,15,20,1,21,16,6
510,5,11,12,10,7,17,1,14,13,15,6,2,20,16,4,19,0,3,9,22,8,18,21
511,7,9,21,2,16,0,19,17,12,5,18,4,6,20,1,3,8,10,22,15,14,13,11
512,9,6,22,7,18,15,5,13,21,20,12,16,3,4,2,17,10,14,19,0,11,8,1
513,6,10,17,2,11,16,8,12,4,1,22,13,15,21,18,14,20,7,0,9,19,3,5
514,21,9,18,20,13,14,17,8,3,12,1,0,16,7,22,6,11,19,2,15,5,4,10
515,20,3,8,16,7,12,14,18,11,22,21,5,10,6,4,9,13,15,0,17,1,2,19
516,18,0,14,15,10,8,22,16,12,7,6,9,4,19,2,20,21,5,1,3,11,17,13
517,20,17,9,22,5,11,10,21,18,15,19,6,2,3,1,8,14,0,7,16,13,12,4
518,16,14,1,19,20,12,18,4,17,11,5,3,8,0,13,7,21,10,15,9,22,6,2
519,22,3,17,13,18,19,1,16,15,10,9,20,21,7,11,12,6,4,8,5,2,0,14
520,14,12,9,18,8,3,13,15,19,21,16,0,6,10,22,4,11,2,17,1,7,20,5
521,15,7,14,12,2,11,8,5,0,16,20,19,17,22,10,13,6,3,9,4,21,1,18
522,1,18,19,10,7,22,11,21,16,15,2,14,20,9,6,12,0,13,4,8,3,5,17
523,10,15,5,6,13,21,8,22,2,14,12,7,19,11,20,16,17,9,3,1,18,4,0
524,19,13,3,8,20,14,9,22,5,0,17,2,18,4,12,1,7,21,15,6,10,11,16
525,13,5,6,11,3,20,17,0,22,15,4,10,7,19,18,2,12,16,21,8,1,9,14
526,12,20,13,4,19,2,5,11,3,17,1,18,21,0,7,14,22,6,8,16,15,10,9
527,4,9,22,0,15,10,21,17,20,16,14,8,2,7,19,18,1,12,5,13,11,3,6
528,5,3,10,17,22,7,20,19,2,13,0,4,14,15,21,8,9,1,12,18,16,6,11
529,2,0,13,4,8,6,14,1,7,19,3,22,5,20,16,11,21,12,10,17,9,15,18
530,3,12,21,5,14,20,13,18,4,0,15,17,9,16,1,7,2,10,6,11,8,22,19
531,14,5,15,12,21,16,2,20,1,11,18,19,13,10,0,3,17,22,7,8,9,6,4
532,10,19,1,13,15,8,7,6,17,21,20,16,9,5,11,22,12,18,14,4,0,2,3
533,11,21,7,22,10,15,20,18,6,1,9,5,2,14,17,0,19,8,13,3,16,12,4
534,17,11,8,1,16,20,21,0,9,12,7,3,19,18,10,22,14,6,4,13,15,5,2
535,1,18,13,0,9,22,15,14,7,11,2,21,3,12,6,19,5,16,17,20,4,10,8
536,15,6,0,21,3,18,19,11,14,10,1,2,13,4,8,5,9,22,20,7,17,16,12
537,8,22,21,7,18,15,2,17,10,13,16,12,4,6,19,20,0,5,9,14,3,1,11
538,3,13,4,10,0,7,16,14,12,20,11,22,17,6,9,18,15,1,19,5,21,8,2
539,21,19,7,20,11,4,14,17,3,6,13,8,10,1,15,9,5,12,16,22,18,2,0
540,13,14,15,6,17,21,12,4,0,3,2,20,9,18,22,16,10,7,8,11,5,19,1
541,18,12,10,19,9,14,4,1,16,3,7,15,6,2,5,11,13,20,17,22,8,0,21
542,22,8,20,12,3,13,0,19,9,7,11,6,16,21,2,17,1,18,15,10,14,4,5
543,12,7,4,9,17,0,22,21,6,18,16,15,5,19,3,1,20,2,11,14,10,8,13
544,17,4,6,12,11,18,1,2,16,14,19,5,13,9,15,7,21,8,0,10,22,3,20
545,7,15,18,21,5,17,20,1,16,22,6,13,0,11,9,8,19,10,4,3,12,2,14
546,5,21,12,1,14,9,22,13,10,19,0,17,11,16,20,6,18,4,7,15,2,8,3
547,11,12,14,8,0,16,13,3,20,1,4,2,15,22,21,10,7,5,19,6,18,9,17
548,20,17,0,9,21,6,14,5,12,13,11,10,22,15,7,18,2,8,3,4,1,19,16
549,19,20,11,16,8,3,15,10,14,17,9,12,18,2,1,5,4,0,22,21,7,13,6
550,1,6,10,11,14,2,3,12,19,22,8,7,20,0,16,17,5,9,21,4,13,18,15
551,18,0,19,7,13,1,4,9,15,3,21,2,16,22,8,14,10,11,6,20,12,17,5
552,2,16,12,11,20,10,18,13,7,21,22,19,1,8,6,4,9,15,14,0,5,3,17
553,13,10,17,22,6,12,16,3,5,15,14,18,8,21,4,20,1,0,2,9,7,11,19
554,3,21,18,2,1,6,16,15,22,4,5,17,0,10,11,19,20,13,12,8,9,14,7
555,22,2,16,4,7,20,10,5,18,0,15,21,6,8,11,1,13,19,17,12,3,9,14
556,15,2,19,16,18,22,9,20,1,4,17,6,7,0,10,21,8,14,5,11,13,12,3
557,8,0,4,18,19,7,14,22,13,6,12,20,10,16,15,11,3,1,9,5,17,2,21
558,6,14,7,8,12,9,11,0,4,20,22,15,18,21,3,2,1,5,17,16,19,13,10
559,17,3,21,14,20,9,12,2,15,18,19,16,6,7,0,13,4,8,1,10,22,5,11
560,16,22,20,5,21,11,7,0,10,17,18,1,4,8,12,19,9,14,3,2,6,15,13
561,10,9,11,1,3,15,2,4,19,5,20,12,13,17,8,21,14,7,6,18,0,22,16
562,7,14,6,20,22,21,3,12,10,8,15,13,1,5,11,4,0,18,2,17,19,16,9
563,22,18,10,9,0,1,17,16,21,19,6,4,8,12,5,13,11,3,15,2,14,7,20
564,21,4,0,15,5,17,7,8,2,11,19,20,3,14,9,12,18,22,16,13,10,1,6
565,5,6,14,21,16,13,19,9,20,8,22,15,3,1,17,2,12,18,0,11,4,10,7
566,4,8,18,0,10,22,9,21,5,2,3,14,11,15,13,1,17,19,7,6,16,20,12
567,2,15,3,8,19,1,22,14,10,12,13,9,7,18,17,0,6,21,11,20,4,5,16
568,10,8,13,2,21,4,11,12,17,3,5,7,0,9,19,16,14,22,20,1,15,6,18
569,4,11,16,19,22,18,0,6,3,21,9,1,17,20,12,13,5,8,10,7,2,14,15
570,9,13,12,17,6,16,8,0,18,5,1,3,19,2,21,7,15,20,14,22,10,11,4
571,16,22,9,4,18,20,3,15,7,14,21,19,11,1,0,17,8,6,13,12,5,2,10
572,7,16,5,17,12,4,15,14,21,1,8,6,22,19,20,10,18,13,3,2,11,9,0
573,8,18,4,5,16,17,21,10,2,6,12,1,7,14,22,20,15,9,11,3,13,0,19
574,1,20,9,10,11,12,21,2,13,15,14,0,19,22,4,18,3,16,5,8,6,17,7
575,6,5,4,22,10,8,1,3,9,2,17,13,15,11,19,16,7,18,20,0,21,12,14
576,13,7,1,18,20,3,15,9,16,10,0,22,2,5,8,17,4,12,19,21,14,6,11
577,2,20,8,19,17,0,18,11,5,12,4,3,14,6,21,7,13,9,16,15,10,22,1
578,15,11,22,7,1,2,12,8,4,5,6,20,13,17,9,3,0,16,14,10,18,19,21
